#asn|announced_prefixes|prepended_prefixes|region|country|as_type|prepend_percentage
29802|142|6|arin|US|hosting|4.23
21973|3|2|arin|US|business|66.67
63436|1|1|arin|US|isp|100.00
21722|1|1|arin|CA|hosting|100.00
55039|2|1|arin|US|isp|50.00
13213|58|1|ripencc|GB|hosting|1.72
53274|4|3|arin|US|isp|75.00
26968|3|1|arin|CA|hosting|33.33
44954|1|1|ripencc|US|none|100.00
21777|7|1|arin|US|isp|14.29
16504|4|2|arin|US|isp|50.00
53334|28|6|arin|US|hosting|21.43
29889|3|1|arin|US|hosting|33.33
3|9|8|arin|US|education|88.89
44273|62|2|ripencc|DE|hosting|3.23
11492|2|2|arin|US|isp|100.00
396356|47|17|arin|US|hosting|36.17
3833|3|2|arin|US|isp|66.67
54455|2|1|arin|US|hosting|50.00
397540|1|1|arin|CA|hosting|100.00
47096|1|1|arin|US|hosting|100.00
11260|6|1|arin|CA|isp|16.67
33029|1|1|arin|US|isp|100.00
23138|4|1|arin|US|isp|25.00
53764|1|1|arin|PR|isp|100.00
30036|799|576|arin|US|isp|72.09
394449|2|1|arin|US|isp|50.00
36374|1|1|arin|US|isp|100.00
26375|83|2|arin|US|hosting|2.41
6994|1|1|arin|US|isp|100.00
393885|16|8|arin|US|isp|50.00
395555|1|1|arin|US|isp|100.00
19165|20|2|arin|US|isp|10.00
4138|6|5|arin|US|hosting|83.33
11915|4|2|arin|US|hosting|50.00
13977|7|5|arin|US|isp|71.43
394710|3|1|arin|CA|isp|33.33
36329|3|3|arin|US|business|100.00
18897|2|2|arin|US|isp|100.00
17017|2|2|arin|US|hosting|100.00
396422|6|3|arin|US|isp|50.00
23089|7|1|arin|US|isp|14.29
63023|20|1|arin|US|hosting|5.00
33125|1|1|arin|US|isp|100.00
30633|52|52|arin|US|hosting|100.00
29848|2|1|arin|US|education|50.00
393290|6|2|arin|US|business|33.33
395172|2|1|arin|US|isp|50.00
27257|3|3|arin|US|hosting|100.00
53365|1|1|arin|CA|hosting|100.00
29457|4|4|ripencc|GB|hosting|100.00
11414|1|1|arin|US|business|100.00
35911|1|1|arin|CA|isp|100.00
6233|21|17|arin|US|hosting|80.95
32776|1|1|arin|US|isp|100.00
18779|23|23|arin|US|hosting|100.00
53824|3|3|arin|US|hosting|100.00
36222|2|1|arin|US|isp|50.00
394991|1|1|arin|US|isp|100.00
13370|4|4|arin|US|isp|100.00
32458|1|1|arin|US|isp|100.00
30165|1|1|arin|US|isp|100.00
398216|1|1|arin|CA|isp|100.00
22418|2|1|arin|US|hosting|50.00
397134|6|6|arin|US|isp|100.00
19957|20|1|arin|US|isp|5.00
29953|1|1|arin|CA|isp|100.00
55222|4|4|arin|CA|business|100.00
40029|1|1|arin|CA|isp|100.00
6922|1|1|arin|US|government|100.00
22906|3|2|arin|US|government|66.67
12025|427|93|arin|US|hosting|21.78
20034|2|2|arin|US|business|100.00
30452|7|7|arin|US|hosting|100.00
20213|1|1|arin|US|isp|100.00
14361|17|12|arin|US|hosting|70.59
30081|42|10|arin|US|hosting|23.81
25635|2|2|arin|CA|education|100.00
15317|2|2|arin|US|hosting|100.00
32338|13|5|arin|AI|hosting|38.46
27531|1|1|arin|US|business|100.00
48910|2|2|ripencc|GB|hosting|100.00
14586|1|1|arin|US|hosting|100.00
19653|1|1|arin|US|isp|100.00
393544|4|4|arin|US|business|100.00
160|2|2|arin|US|education|100.00
6099|1|1|arin|US|education|100.00
40021|10|4|arin|US|hosting|40.00
395731|2|1|arin|US|isp|50.00
62810|1|1|arin|US|education|100.00
21351|15|5|ripencc|GP|isp|33.33
26709|2|1|arin|US|hosting|50.00
397142|10|1|arin|US|isp|10.00
53736|3|2|arin|US|hosting|66.67
30177|1|1|arin|US|isp|100.00
3701|1|1|arin|US|education|100.00
393682|1|1|arin|GD|isp|100.00
19515|1|1|arin|CA|isp|100.00
398378|2|1|arin|US|isp|50.00
63251|1|1|arin|US|isp|100.00
19844|6|4|arin|US|hosting|66.67
21835|1|1|arin|US|business|100.00
54198|9|9|arin|CA|isp|100.00
398326|2|1|arin|PR|isp|50.00
398549|44|15|arin|US|isp|34.09
46091|10|1|arin|CA|hosting|10.00
49434|6|5|ripencc|FR|hosting|83.33
5009|1|1|arin|US|isp|100.00
18978|11|1|arin|US|hosting|9.09
15296|2|1|arin|CA|isp|50.00
12243|3|1|arin|US|hosting|33.33
32931|5|4|arin|US|none|80.00
19740|3|2|arin|US|hosting|66.67
399331|1|1|arin|US|isp|100.00
46962|58|1|arin|PR|isp|1.72
16423|1|1|arin|US|hosting|100.00
16696|3|3|arin|CA|isp|100.00
31791|1|1|arin|US|education|100.00
53893|1|1|arin|US|hosting|100.00
64227|2|1|arin|US|isp|50.00
399580|8|3|arin|CA|hosting|37.50
6580|1|1|arin|US|isp|100.00
399599|35|1|arin|PR|isp|2.86
22379|64|2|arin|US|isp|3.12
21570|3|1|arin|CA|hosting|33.33
398733|2|1|arin|US|business|50.00
394896|3|1|arin|US|hosting|33.33
399575|5|5|arin|US|isp|100.00
394899|1|1|arin|US|hosting|100.00
394903|1|1|arin|US|hosting|100.00
394898|1|1|arin|US|hosting|100.00
394895|1|1|arin|US|hosting|100.00
394597|1|1|arin|US|hosting|100.00
46429|3|2|arin|US|business|66.67
11039|2|2|arin|US|education|100.00
13727|1|1|arin|CA|isp|100.00
21581|3|2|arin|US|hosting|66.67
395831|14|4|arin|US|hosting|28.57
50069|7|6|ripencc|US|hosting|85.71
32307|2|2|arin|US|isp|100.00
400087|1|1|arin|US|isp|100.00
400030|1|1|arin|CA|isp|100.00
394497|1|1|arin|US|isp|100.00
13536|9|6|arin|US|isp|66.67
400115|1|1|arin|US|isp|100.00
394285|16|16|arin|US|isp|100.00
400427|1|1|arin|US|isp|100.00
25751|5|5|arin|US|business|100.00
19834|3|3|arin|US|business|100.00
400443|4|2|arin|PR|education|50.00
18450|6|1|arin|US|hosting|16.67
36012|1|1|arin|US|isp|100.00
400405|1|1|arin|US|isp|100.00
33211|2|1|arin|US|hosting|50.00
26531|1|1|arin|CA|isp|100.00
40382|2|2|arin|US|government|100.00
14135|1|1|arin|US|hosting|100.00
22280|1|1|arin|US|isp|100.00
11878|18|8|arin|US|hosting|44.44
32463|1|1|arin|CA|business|100.00
21662|1|1|arin|US|business|100.00
394056|1|1|arin|US|isp|100.00
16851|1|1|arin|US|isp|100.00
17048|5|4|arin|US|none|80.00
14928|1|1|arin|US|isp|100.00
10674|1|1|arin|US|isp|100.00
30269|1|1|arin|US|none|100.00
54380|6|5|arin|US|hosting|83.33
395336|1|1|arin|US|hosting|100.00
63213|3|3|arin|CA|hosting|100.00
54643|3|3|arin|CA|hosting|100.00
6295|2|1|arin|US|hosting|50.00
22639|3|3|arin|CA|isp|100.00
4986|1|1|arin|US|isp|100.00
15085|14|13|arin|US|hosting|92.86
394666|3|2|arin|US|business|66.67
5645|4|1|arin|CA|isp|25.00
22915|1|1|arin|US|none|100.00
32522|1|1|arin|US|education|100.00
54527|5|2|arin|CA|hosting|40.00
2173|1|1|arin|US|hosting|100.00
13855|1|1|arin|US|isp|100.00
13319|6|6|arin|CA|isp|100.00
21949|1|1|arin|CA|isp|100.00
11734|10|10|arin|US|hosting|100.00
30387|1|1|arin|US|government|100.00
26810|2|2|arin|US|government|100.00
399808|1|1|arin|US|hosting|100.00
399818|1|1|arin|US|hosting|100.00
399809|1|1|arin|US|hosting|100.00
11647|2|2|arin|CA|isp|100.00
16724|5|5|arin|US|isp|100.00
22742|2|2|arin|US|education|100.00
55|1|1|arin|US|education|100.00
40581|1|1|arin|US|education|100.00
33189|1|1|arin|US|education|100.00
10326|2|1|arin|US|education|50.00
63911|85|77|apnic|US|hosting|90.59
32035|3|2|arin|US|hosting|66.67
4459|1|1|arin|US|hosting|100.00
23033|1|1|arin|US|hosting|100.00
14492|1|1|arin|US|hosting|100.00
32244|10|1|arin|US|hosting|10.00
8038|9|3|arin|US|hosting|33.33
55095|34|15|arin|US|hosting|44.12
29384|5|5|ripencc|QA|education|100.00
22911|4|3|arin|US|isp|75.00
36483|1|1|arin|CA|hosting|100.00
20326|19|1|arin|US|hosting|5.26
8008|1|1|arin|US|none|100.00
3851|2|2|arin|US|education|100.00
7078|1|1|arin|US|hosting|100.00
10439|1|1|arin|US|hosting|100.00
62904|17|11|arin|US|hosting|64.71
32880|4|2|arin|US|business|50.00
27046|3|1|arin|US|government|33.33
6025|3|1|arin|US|government|33.33
2698|1|1|arin|US|education|100.00
14513|1|1|arin|US|education|100.00
16668|1|1|arin|US|hosting|100.00
11403|4|1|arin|US|hosting|25.00
5078|2|2|arin|US|education|100.00
3714|2|2|arin|US|education|100.00
7764|3|2|arin|US|government|66.67
49|4|2|arin|US|government|50.00
14037|5|5|arin|US|none|100.00
3999|1|1|arin|US|education|100.00
26934|2|2|arin|US|education|100.00
32934|266|9|arin|US|business|3.38
6406|1|1|arin|US|government|100.00
91|1|1|arin|US|education|100.00
13916|3|2|arin|US|business|66.67
31997|2|1|arin|US|business|50.00
15088|2|1|arin|US|isp|50.00
33631|1|1|arin|US|business|100.00
693|1|1|arin|US|education|100.00
26462|1|1|arin|US|education|100.00
1224|1|1|arin|US|education|100.00
3676|1|1|arin|US|education|100.00
26211|3|2|arin|US|business|66.67
19750|8|1|arin|US|hosting|12.50
33419|2|1|arin|US|business|50.00
395606|1|1|arin|US|none|100.00
3359|1|1|arin|CA|education|100.00
46646|2|1|arin|US|hosting|50.00
4130|2|2|arin|US|education|100.00
30539|2|2|arin|CA|business|100.00
14203|4|1|arin|US|isp|25.00
13893|6|5|arin|US|hosting|83.33
16711|3|2|arin|US|hosting|66.67
15248|10|1|arin|US|hosting|10.00
40428|7|1|arin|US|hosting|14.29
22518|1|1|arin|US|none|100.00
20|1|1|arin|US|education|100.00
18563|1|1|arin|CA|hosting|100.00
17394|3|1|arin|US|hosting|33.33
394354|17|4|arin|CA|isp|23.53
16920|4|1|arin|US|business|25.00
11483|3|1|arin|US|business|33.33
32629|1|1|arin|US|government|100.00
395700|2|2|arin|US|government|100.00
26|1|1|arin|US|education|100.00
36459|2|2|arin|US|hosting|100.00
12259|3|2|arin|US|hosting|66.67
27281|6|1|arin|US|hosting|16.67
26955|4|2|arin|US|business|50.00
33004|1|1|arin|US|education|100.00
7743|6|1|arin|US|business|16.67
3486|6|4|arin|US|business|66.67
12276|1|1|arin|US|isp|100.00
19210|3|2|arin|US|business|66.67
27647|4|1|arin|US|hosting|25.00
63161|2|1|arin|US|business|50.00
393667|4|3|arin|US|hosting|75.00
393732|4|4|arin|US|business|100.00
395182|1|1|arin|US|education|100.00
18541|1|1|arin|US|none|100.00
393490|1|1|arin|US|none|100.00
399730|1|1|arin|US|none|100.00
399731|1|1|arin|US|none|100.00
30069|1|1|arin|US|none|100.00
14870|2|1|arin|US|business|50.00
46757|1|1|arin|CA|education|100.00
10780|1|1|arin|US|business|100.00
53620|4|2|arin|US|hosting|50.00
32030|3|2|arin|US|hosting|66.67
36821|1|1|arin|US|none|100.00
32578|2|2|arin|US|hosting|100.00
395568|3|1|arin|US|government|33.33
43251|1|1|ripencc|GB|business|100.00
13448|2|1|arin|US|business|50.00
19833|8|8|arin|US|hosting|100.00
25670|4|2|arin|US|business|50.00
40342|1|1|arin|US|business|100.00
26450|18|17|arin|US|isp|94.44
19537|8|8|arin|US|education|100.00
21951|1|1|arin|US|education|100.00
14074|1|1|arin|US|business|100.00
395746|1|1|arin|US|business|100.00
393891|15|3|arin|CA|isp|20.00
26457|5|1|arin|US|hosting|20.00
396253|29|5|arin|US|hosting|17.24
55037|1|1|arin|US|business|100.00
19367|4|4|arin|US|hosting|100.00
400734|1|1|arin|US|hosting|100.00
63326|1|1|arin|US|business|100.00
398123|3|1|arin|US|business|33.33
397687|1|1|arin|CA|business|100.00
17324|7|3|arin|US|education|42.86
32334|1|1|arin|US|hosting|100.00
7345|1|1|arin|US|isp|100.00
26072|2|2|arin|US|business|100.00
16957|1|1|arin|US|business|100.00
396507|4|3|arin|US|hosting|75.00
396367|4|3|arin|CA|business|75.00
30150|4|1|arin|US|business|25.00
19726|2|1|arin|US|business|50.00
2571|5|4|arin|CZ|business|80.00
10801|6|5|arin|US|business|83.33
14145|1|1|arin|US|business|100.00
396288|1|1|arin|US|hosting|100.00
40443|4|1|arin|US|business|25.00
396231|1|1|arin|US|business|100.00
32019|1|1|arin|US|none|100.00
29773|1|1|arin|CA|education|100.00
394864|1|1|arin|US|business|100.00
53722|2|2|arin|US|business|100.00
14977|1|1|arin|US|government|100.00
11540|1|1|arin|US|education|100.00
807|1|1|arin|US|hosting|100.00
62681|1|1|arin|US|business|100.00
7133|2|2|arin|US|business|100.00
395431|1|1|arin|CA|business|100.00
26549|2|2|arin|US|isp|100.00
14694|1|1|arin|VG|government|100.00
393529|1|1|arin|US|education|100.00
396088|1|1|arin|US|business|100.00
39971|1|1|arin|US|business|100.00
397335|1|1|arin|CA|education|100.00
29906|1|1|arin|US|hosting|100.00
395460|7|1|arin|US|business|14.29
31921|1|1|arin|US|education|100.00
29403|1|1|ripencc|US|business|100.00
19836|1|1|arin|US|none|100.00
396559|1|1|arin|US|hosting|100.00
36623|1|1|arin|US|none|100.00
396574|1|1|arin|US|inactive|100.00
397869|1|1|arin|US|hosting|100.00
62827|1|1|arin|US|business|100.00
16796|2|2|arin|CA|isp|100.00
33014|1|1|arin|US|business|100.00
20344|1|1|arin|US|education|100.00
46616|1|1|arin|US|business|100.00
23307|1|1|arin|CA|education|100.00
397263|1|1|arin|US|business|100.00
6124|1|1|arin|US|education|100.00
399668|2|2|arin|US|hosting|100.00
55064|3|2|arin|US|hosting|66.67
22950|1|1|arin|CA|education|100.00
63314|1|1|arin|US|business|100.00
398713|1|1|arin|CA|business|100.00
394101|1|1|arin|US|none|100.00
7324|1|1|arin|US|isp|100.00
3685|1|1|arin|US|education|100.00
32932|1|1|arin|US|business|100.00
19764|1|1|arin|CA|education|100.00
394725|1|1|arin|US|business|100.00
14209|1|1|arin|US|education|100.00
394699|5|4|arin|US|isp|80.00
14148|7|3|arin|US|business|42.86
54652|1|1|arin|CA|business|100.00
13543|1|1|arin|US|government|100.00
26806|1|1|arin|CA|education|100.00
3756|1|1|arin|US|education|100.00
3755|1|1|arin|US|education|100.00
64241|1|1|arin|US|business|100.00
267797|20|11|lacnic|NI|isp|55.00
4270|5|1|lacnic|AR|education|20.00
27843|4|3|lacnic|PE|hosting|75.00
22047|1|1|lacnic|CL|isp|100.00
64124|1|1|lacnic|CO|hosting|100.00
12252|262|1|lacnic|PE|isp|0.38
11271|1|1|lacnic|BR|hosting|100.00
19429|116|96|lacnic|CO|isp|82.76
20015|1|1|lacnic|CL|isp|100.00
27947|573|562|lacnic|EC|isp|98.08
262589|74|29|lacnic|BR|isp|39.19
26613|1|1|lacnic|EC|hosting|100.00
19863|31|31|lacnic|GY|isp|100.00
16814|33|32|lacnic|AR|isp|96.97
23487|14|12|lacnic|EC|isp|85.71
27738|52|51|lacnic|EC|isp|98.08
14080|124|54|lacnic|CO|isp|43.55
27951|50|1|lacnic|CO|isp|2.00
27833|6|6|lacnic|AR|isp|100.00
27695|2|1|lacnic|CO|isp|50.00
22724|121|121|lacnic|EC|isp|100.00
262149|1|1|lacnic|CR|business|100.00
263719|2|1|lacnic|CO|business|50.00
3816|20|6|lacnic|CO|isp|30.00
61468|37|8|lacnic|EC|education|21.62
19889|1|1|lacnic|AR|isp|100.00
20207|11|11|lacnic|AR|isp|100.00
27789|2|1|lacnic|TT|isp|50.00
27953|10|8|lacnic|AR|isp|80.00
14754|177|83|lacnic|GT|isp|46.89
27845|1|1|lacnic|CO|isp|100.00
27984|47|1|lacnic|AR|isp|2.13
262191|28|3|lacnic|CO|isp|10.71
263812|19|2|lacnic|AR|hosting|10.53
265705|36|8|lacnic|CO|isp|22.22
6568|2|1|lacnic|BO|isp|50.00
16701|1|1|lacnic|AR|government|100.00
8053|5|5|lacnic|VE|isp|100.00
26605|1|1|lacnic|CO|education|100.00
271827|2|1|lacnic|CO|government|50.00
262249|20|1|lacnic|AR|business|5.00
52318|1|1|lacnic|AR|hosting|100.00
262186|202|10|lacnic|CO|isp|4.95
267788|3|3|lacnic|CO|isp|100.00
52456|1|1|lacnic|CO|business|100.00
266906|2|1|lacnic|CO|none|50.00
266666|1|1|lacnic|AR|business|100.00
271825|8|6|lacnic|CO|government|75.00
262247|1|1|lacnic|DO|business|100.00
267703|1|1|lacnic|AR|education|100.00
269883|1|1|lacnic|CO|government|100.00
265640|1|1|lacnic|AR|government|100.00
264313|1|1|lacnic|BR|business|100.00
263857|4|1|lacnic|BR|government|25.00
263890|1|1|lacnic|BR|isp|100.00
11097|6|1|lacnic|BR|hosting|16.67
266461|1|1|lacnic|BR|business|100.00
266161|1|1|lacnic|BR|business|100.00
267525|1|1|lacnic|BR|government|100.00
267086|1|1|lacnic|BR|government|100.00
268334|1|1|lacnic|BR|isp|100.00
262512|1|1|lacnic|BR|government|100.00
268620|1|1|lacnic|BR|business|100.00
268716|1|1|lacnic|BR|business|100.00
53012|1|1|lacnic|BR|government|100.00
262441|1|1|lacnic|BR|isp|100.00
268850|1|1|lacnic|BR|hosting|100.00
269045|1|1|lacnic|BR|government|100.00
269224|1|1|lacnic|BR|education|100.00
269610|1|1|lacnic|BR|business|100.00
52885|1|1|lacnic|BR|business|100.00
272432|2|1|lacnic|BR|hosting|50.00
28215|1|1|lacnic|BR|business|100.00
263428|1|1|lacnic|BR|business|100.00
263257|1|1|lacnic|BR|business|100.00
61779|1|1|lacnic|BR|government|100.00
61656|1|1|lacnic|BR|government|100.00
28586|9|1|lacnic|BR|business|11.11
28616|1|1|lacnic|BR|government|100.00
262742|14|5|lacnic|BR|government|35.71
263083|6|5|lacnic|BR|business|83.33
13679|1|1|lacnic|MX|education|100.00
263783|1|1|lacnic|SV|isp|100.00
267809|1|1|lacnic|VE|isp|100.00
52328|2|2|lacnic|AR|isp|100.00
269997|1|1|lacnic|AR|isp|100.00
52263|1|1|lacnic|CR|isp|100.00
272822|3|2|lacnic|DO|isp|66.67
266688|1|1|lacnic|GT|isp|100.00
269822|8|5|lacnic|CO|isp|62.50
267932|1|1|lacnic|BZ|government|100.00
52468|134|90|lacnic|PA|hosting|67.16
28075|57|15|lacnic|AR|isp|26.32
27941|9|1|lacnic|CO|isp|11.11
266721|97|97|lacnic|AR|isp|100.00
269782|1|1|lacnic|VE|isp|100.00
264796|8|2|lacnic|CO|isp|25.00
264668|51|30|lacnic|EC|none|58.82
28114|1|1|lacnic|AR|isp|100.00
262928|13|12|lacnic|CO|isp|92.31
52300|1|1|lacnic|AR|isp|100.00
61519|1|1|lacnic|AR|isp|100.00
263826|4|4|lacnic|CL|hosting|100.00
263702|19|8|lacnic|CL|hosting|42.11
263739|2|1|lacnic|AR|isp|50.00
263238|15|1|lacnic|EC|isp|6.67
28073|64|28|lacnic|AR|isp|43.75
263757|1|1|lacnic|AR|business|100.00
27865|8|1|lacnic|AR|isp|12.50
263232|1|1|lacnic|CR|business|100.00
269981|1|1|lacnic|PE|isp|100.00
264738|32|28|lacnic|AR|isp|87.50
265715|1|1|lacnic|AR|hosting|100.00
269965|1|1|lacnic|DO|isp|100.00
28024|3|1|lacnic|BO|isp|33.33
263720|7|7|lacnic|AR|isp|100.00
61449|4|1|lacnic|AR|isp|25.00
263699|1|1|lacnic|AR|isp|100.00
64114|39|3|lacnic|PE|hosting|7.69
267796|2|1|lacnic|CO|isp|50.00
18809|19|16|lacnic|PA|isp|84.21
271904|1|1|lacnic|VE|isp|100.00
270034|3|3|lacnic|CL|isp|100.00
61512|5|3|lacnic|PY|isp|60.00
269909|19|2|lacnic|AR|isp|10.53
263172|1|1|lacnic|AR|isp|100.00
267702|1|1|lacnic|PY|isp|100.00
27696|33|5|lacnic|HN|isp|15.15
269816|4|2|lacnic|DO|isp|50.00
263725|1|1|lacnic|HN|isp|100.00
266185|8|1|lacnic|BR|isp|12.50
23140|1|1|lacnic|CL|education|100.00
272129|5|1|lacnic|CO|hosting|20.00
25607|1|1|lacnic|NI|isp|100.00
272132|1|1|lacnic|DO|isp|100.00
263793|3|1|lacnic|AR|isp|33.33
270009|1|1|lacnic|EC|isp|100.00
263219|6|6|lacnic|AR|isp|100.00
263789|1|1|lacnic|AR|isp|100.00
27988|2|1|lacnic|AR|hosting|50.00
52262|1|1|lacnic|HN|isp|100.00
262194|12|2|lacnic|AR|isp|16.67
52409|2|1|lacnic|AR|isp|50.00
16592|1|1|lacnic|SV|isp|100.00
272823|8|4|lacnic|EC|isp|50.00
52273|1|1|lacnic|AR|isp|100.00
263248|1|1|lacnic|CR|isp|100.00
265695|3|1|lacnic|DO|isp|33.33
207036|3|3|ripencc|DO|hosting|100.00
272838|1|1|lacnic|PE|isp|100.00
52381|1|1|lacnic|AR|isp|100.00
266784|1|1|lacnic|PY|isp|100.00
271988|1|1|lacnic|DO|isp|100.00
270068|2|1|lacnic|PE|hosting|50.00
263817|2|2|lacnic|NI|isp|100.00
263776|1|1|lacnic|AR|isp|100.00
266668|3|3|lacnic|AR|isp|100.00
269908|3|2|lacnic|DO|isp|66.67
270049|3|1|lacnic|EC|isp|33.33
269862|5|1|lacnic|PE|isp|20.00
28099|2|2|lacnic|CL|hosting|100.00
269804|4|4|lacnic|CO|isp|100.00
27930|8|4|lacnic|PA|isp|50.00
263756|3|3|lacnic|AR|isp|100.00
262230|1|1|lacnic|AR|isp|100.00
272854|4|3|lacnic|VE|isp|75.00
272019|1|1|lacnic|EC|isp|100.00
27901|183|95|lacnic|CL|isp|51.91
263834|1|1|lacnic|AR|isp|100.00
266831|1|1|lacnic|PY|isp|100.00
26619|2|2|lacnic|CO|hosting|100.00
27960|2|2|lacnic|AR|isp|100.00
264733|5|4|lacnic|PY|isp|80.00
61461|20|1|lacnic|VE|isp|5.00
265813|1|1|lacnic|AR|business|100.00
267826|5|5|lacnic|CL|hosting|100.00
262252|1|1|lacnic|CR|hosting|100.00
272011|1|1|lacnic|DO|isp|100.00
265855|8|1|lacnic|CO|isp|12.50
265634|22|1|lacnic|AR|isp|4.55
267767|1|1|lacnic|PY|isp|100.00
271922|1|1|lacnic|AR|isp|100.00
12150|1|1|lacnic|AR|isp|100.00
264694|1|1|lacnic|GY|government|100.00
266687|3|1|lacnic|AR|isp|33.33
61498|1|1|lacnic|CO|business|100.00
264814|10|1|lacnic|CL|isp|10.00
269987|1|1|lacnic|AR|isp|100.00
61508|1|1|lacnic|AR|isp|100.00
52405|3|3|lacnic|AR|isp|100.00
266904|1|1|lacnic|EC|isp|100.00
271773|6|6|lacnic|CO|isp|100.00
272812|1|1|lacnic|CO|isp|100.00
27650|1|1|lacnic|CO|isp|100.00
53163|1|1|lacnic|BR|business|100.00
263627|7|6|lacnic|BR|isp|85.71
262685|3|2|lacnic|BR|isp|66.67
263629|61|61|lacnic|BR|isp|100.00
262988|1|1|lacnic|BR|isp|100.00
263637|2|2|lacnic|BR|isp|100.00
52913|8|2|lacnic|BR|isp|25.00
28146|18|18|lacnic|BR|isp|100.00
262854|1|1|lacnic|BR|isp|100.00
28173|21|21|lacnic|BR|isp|100.00
263642|5|2|lacnic|BR|isp|40.00
263647|1|1|lacnic|BR|isp|100.00
263648|1|1|lacnic|BR|isp|100.00
263649|4|1|lacnic|BR|isp|25.00
263650|6|1|lacnic|BR|isp|16.67
52783|7|1|lacnic|BR|isp|14.29
263661|8|6|lacnic|BR|isp|75.00
263664|3|1|lacnic|BR|isp|33.33
263668|7|3|lacnic|BR|isp|42.86
263427|6|6|lacnic|BR|isp|100.00
263433|4|1|lacnic|BR|isp|25.00
263435|5|5|lacnic|BR|isp|100.00
28357|2|2|lacnic|BR|business|100.00
263445|4|2|lacnic|BR|isp|50.00
52850|7|7|lacnic|BR|isp|100.00
263459|1|1|lacnic|BR|isp|100.00
263469|4|1|lacnic|BR|isp|25.00
263470|1|1|lacnic|BR|isp|100.00
263472|1|1|lacnic|BR|isp|100.00
263473|1|1|lacnic|BR|isp|100.00
263474|3|3|lacnic|BR|isp|100.00
263478|5|5|lacnic|BR|isp|100.00
28634|1|1|lacnic|BR|isp|100.00
263483|1|1|lacnic|BR|isp|100.00
263486|32|29|lacnic|BR|isp|90.62
61900|3|1|lacnic|BR|isp|33.33
263495|3|1|lacnic|BR|isp|33.33
263496|1|1|lacnic|BR|isp|100.00
263507|3|2|lacnic|BR|isp|66.67
263512|2|2|lacnic|BR|isp|100.00
263518|5|5|lacnic|BR|isp|100.00
263526|7|1|lacnic|BR|isp|14.29
263527|1|1|lacnic|BR|isp|100.00
262808|8|8|lacnic|BR|isp|100.00
61901|5|1|lacnic|BR|isp|20.00
11432|9|3|lacnic|BR|isp|33.33
263539|4|2|lacnic|BR|isp|50.00
263541|11|11|lacnic|BR|isp|100.00
263545|7|4|lacnic|BR|isp|57.14
263546|33|33|lacnic|BR|isp|100.00
263551|1|1|lacnic|BR|isp|100.00
7738|2|2|lacnic|BR|isp|100.00
263311|7|1|lacnic|BR|isp|14.29
53130|1|1|lacnic|BR|isp|100.00
52901|3|3|lacnic|BR|isp|100.00
52940|3|2|lacnic|BR|isp|66.67
263321|1|1|lacnic|BR|isp|100.00
263326|1|1|lacnic|BR|isp|100.00
263327|43|40|lacnic|BR|isp|93.02
263328|3|2|lacnic|BR|isp|66.67
263329|18|1|lacnic|BR|isp|5.56
28125|3|3|lacnic|BR|isp|100.00
263342|1|1|lacnic|BR|isp|100.00
263346|15|1|lacnic|BR|isp|6.67
263347|4|3|lacnic|BR|isp|75.00
28573|1949|245|lacnic|BR|isp|12.57
263359|1|1|lacnic|BR|isp|100.00
263373|1|1|lacnic|BR|none|100.00
263374|5|3|lacnic|BR|isp|60.00
263384|5|5|lacnic|BR|isp|100.00
52570|1|1|lacnic|BR|isp|100.00
263389|1|1|lacnic|BR|isp|100.00
263390|23|20|lacnic|BR|isp|86.96
263400|16|15|lacnic|BR|isp|93.75
263408|1|1|lacnic|BR|isp|100.00
263411|7|1|lacnic|BR|isp|14.29
263415|2|1|lacnic|BR|isp|50.00
53001|12|4|lacnic|BR|none|33.33
263421|3|2|lacnic|BR|isp|66.67
263266|1|1|lacnic|BR|isp|100.00
263274|1|1|lacnic|BR|isp|100.00
263276|6|1|lacnic|BR|isp|16.67
263277|8|8|lacnic|BR|isp|100.00
263282|7|1|lacnic|BR|education|14.29
52560|1|1|lacnic|BR|isp|100.00
263289|3|1|lacnic|BR|isp|33.33
28279|3|3|lacnic|BR|isp|100.00
263292|13|13|lacnic|BR|isp|100.00
262977|5|5|lacnic|BR|isp|100.00
52817|9|9|lacnic|BR|isp|100.00
263110|5|1|lacnic|BR|isp|20.00
263129|3|2|lacnic|BR|isp|66.67
52869|3|1|lacnic|BR|isp|33.33
53152|7|1|lacnic|BR|isp|14.29
263137|2|2|lacnic|BR|isp|100.00
263144|7|1|lacnic|BR|isp|14.29
263145|3|1|lacnic|BR|isp|33.33
263151|1|1|lacnic|BR|isp|100.00
263152|54|52|lacnic|BR|isp|96.30
263155|1|1|lacnic|BR|isp|100.00
263250|3|1|lacnic|BR|isp|33.33
263252|10|1|lacnic|BR|isp|10.00
263260|1|1|lacnic|BR|isp|100.00
52993|1|1|lacnic|BR|isp|100.00
26615|248|206|lacnic|BR|isp|83.06
263262|5|5|lacnic|BR|isp|100.00
61923|2|1|lacnic|BR|isp|50.00
53065|1|1|lacnic|BR|isp|100.00
262749|7|7|lacnic|BR|isp|100.00
61936|3|1|lacnic|BR|isp|33.33
61940|1|1|lacnic|BR|isp|100.00
61948|7|3|lacnic|BR|isp|42.86
53119|3|1|lacnic|BR|isp|33.33
61762|3|1|lacnic|BR|isp|33.33
61763|15|15|lacnic|BR|isp|100.00
